
OS DADOS UTILIZADOS ESTÃO ALOCADOS NOS SEGUINTES CAMINHOS:

/home/sifapsc/scripts/matheus/dados_dengue/



[92mSAZONALIDADE: CASOS
[0m    semana_epi  ABDON BATISTA  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
2023-12-24       -13.7450      -19.5000  ... -14.3450          -17.0100

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.301828     -0.195305  ... -0.390630          0.235897
2014-01-12      -0.281980     -0.755895  ... -0.298106         -0.022560
2014-01-19       0.915372      1.002554  ...  1.291694          0.829003
2014-01-26       1.066453      1.186890  ...  1.076986          1.746766
2014-02-02       2.180068      3.005403  ...  2.612441          3.371746
...                   ...           ...  ...       ...               ...
2023-11-26       1.598544      1.491489  ...  1.786444          1.357430
2023-12-03       1.707151      1.556634  ...  1.477410          1.543947
2023-12-10       0.687940      0.300660  ...  0.886115          0.818058
2023-12-17       1.019338      0.846023  ...  1.556656          2.017318
2023-12-24      -0.632961     -1.196464  ... -0.800623         -0.208855

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.011883     -0.204794  ...  0.040513          1.115300
2014-01-12      -0.684847     -1.479425  ... -0.768532         -0.140987
2014-01-19       2.237784      1.905888  ...  2.139004          2.873259
2014-01-26       1.972134      1.762101  ...  1.808213          2.601126
2014-02-02       3.461643      3.752465  ...  3.539201          4.388275
...                   ...           ...  ...       ...               ...
2023-11-26       1.403547      0.470920  ...  1.376798          0.357703
2023-12-03      -0.080393     -0.352366  ... -0.327187          0.012682
2023-12-10       0.459659      0.317174  ...  0.710994          0.490594
2023-12-17       1.431225      1.363996  ...  1.621619          2.006071
2023-12-24      -0.634330     -1.273684  ... -0.925317         -0.189874

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05       0.753045     -0.214673  ...  0.770918          2.788396
2014-01-12      -1.261440     -2.023777  ... -1.339924          0.673202
2014-01-19       2.285891      1.017131  ...  2.137613          5.146431
2014-01-26       3.046252      2.263879  ...  3.010259          4.937322
2014-02-02       4.931803      4.045906  ...  5.042029          6.431507
...                   ...           ...  ...       ...               ...
2023-11-26       1.180986     -0.452181  ...  0.814318         -0.341780
2023-12-03      -2.051426     -1.239924  ... -2.295306         -1.602240
2023-12-10       1.276273      0.833855  ...  1.132702          0.915970
2023-12-17       2.373899      1.644401  ...  1.820619          3.022081
2023-12-24      -0.885094     -1.715239  ... -1.408626         -0.027334

[519 rows x 295 columns]

_cidade: concordia
_CIDADE: CONCÓRDIA


_cidade: concordia
_CIDADE: CONCÓRDIA

            ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0           0.0  ...          0.0           0.0
2014-01-12            0.0           0.0  ...          0.0           0.0
2014-01-19            0.0           0.0  ...          0.0           0.0
2014-01-26            0.0          -0.1  ...          0.0           0.0
2014-02-02            0.0          -0.3  ...          0.0           0.0
...                   ...           ...  ...          ...           ...
2023-11-26            0.0           0.0  ...          0.0           0.0
2023-12-03            0.0           0.0  ...          0.0           0.0
2023-12-10            0.0           0.0  ...          0.0           0.0
2023-12-17            0.0          -0.1  ...          0.0           0.0
2023-12-24            0.0           0.0  ...          0.0           0.0

[519 rows x 231 columns]             ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0      1.037252  ...    -0.008023          0.08
2014-01-12            0.0     -2.792748  ...    -0.348023         -0.34
2014-01-19            0.0     -2.462748  ...     0.071977         -0.25
2014-01-26            0.0     -1.542748  ...     0.071977         -0.17
2014-02-02            0.0      0.367252  ...    -0.258023          0.08
...                   ...           ...  ...          ...           ...
2023-11-26            0.0      8.617252  ...    -0.508023          1.00
2023-12-03            0.0      2.457252  ...     0.071977          0.91
2023-12-10            0.0     -0.962748  ...     0.071977          0.08
2023-12-17            0.0     14.457252  ...     1.071977          0.08
2023-12-24            0.0      6.537252  ...     0.321977          0.08

[519 rows x 269 columns]             ABDON BATISTA  ABELARDO LUZ  ...     ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                             
2014-01-05       0.124494     29.493031  ...  13.587411         22.801754
2014-01-12      19.549494      7.828031  ...  12.322411         31.401754
2014-01-19     -16.655506    -29.271969  ... -10.717589        -12.848246
2014-01-26      22.884494    -10.911969  ...   7.559911         -5.415746
2014-02-02     -13.765506    -22.901969  ... -11.022589        -25.278246
...                   ...           ...  ...        ...               ...
2023-11-26      24.899494    -18.731969  ...  24.702411         42.026754
2023-12-03      30.016994    -13.334469  ...  43.987411         58.741754
2023-12-10     -22.065506    -14.359469  ... -10.207589         -0.428246
2023-12-17     -12.290506    -15.546969  ...   0.482411        -17.113246
2023-12-24      -6.300506    -11.771969  ...  -4.337589         -8.588246

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.459829     -0.113747  ... -0.373250          0.636579
2014-01-12      -0.439981     -0.674337  ... -0.280726          0.378122
2014-01-19       0.757371      1.084112  ...  1.309074          1.229685
2014-01-26       0.908452      1.268447  ...  1.094366          2.147448
2014-02-02       2.022067      3.086961  ...  2.629821          3.772427
...                   ...           ...  ...       ...               ...
2023-11-26       1.440543      1.573047  ...  1.803824          1.758112
2023-12-03       1.549150      1.638192  ...  1.494790          1.944629
2023-12-10       0.529939      0.382218  ...  0.903495          1.218740
2023-12-17       0.861338      0.927581  ...  1.574036          2.418000
2023-12-24      -0.790962     -1.114907  ... -0.783243          0.191827

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.005329     -0.274631  ...  0.181073          1.357022
2014-01-12      -0.678293     -1.549262  ... -0.627973          0.100735
2014-01-19       2.244338      1.836050  ...  2.279563          3.114981
2014-01-26       1.978688      1.692263  ...  1.948772          2.842847
2014-02-02       3.468197      3.682627  ...  3.679760          4.629997
...                   ...           ...  ...       ...               ...
2023-11-26       1.410101      0.401082  ...  1.517357          0.599425
2023-12-03      -0.073840     -0.422203  ... -0.186627          0.254404
2023-12-10       0.466212      0.247336  ...  0.851554          0.732316
2023-12-17       1.437778      1.294159  ...  1.762178          2.247793
2023-12-24      -0.627776     -1.343522  ... -0.784758          0.051848

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05       0.745786     -0.746373  ...  0.659638          3.085866
2014-01-12      -1.268699     -2.555476  ... -1.451203          0.970671
2014-01-19       2.278632      0.485431  ...  2.026334          5.443901
2014-01-26       3.038993      1.732179  ...  2.898980          5.234791
2014-02-02       4.924544      3.514207  ...  4.930750          6.728977
...                   ...           ...  ...       ...               ...
2023-11-26       1.173727     -0.983881  ...  0.703039         -0.044310
2023-12-03      -2.058685     -1.771623  ... -2.406585         -1.304770
2023-12-10       1.269014      0.302156  ...  1.021422          1.213440
2023-12-17       2.366640      1.112702  ...  1.709340          3.319550
2023-12-24      -0.892353     -2.246939  ... -1.519906          0.270135

[519 rows x 295 columns]
            ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0           0.0  ...          0.0           0.0
2014-01-12            0.0           0.0  ...          0.0           0.0
2014-01-19            0.0           0.0  ...          0.0           0.0
2014-01-26            0.0          -0.1  ...          0.0           0.0
2014-02-02            0.0          -0.3  ...          0.0           0.0
...                   ...           ...  ...          ...           ...
2023-11-26            0.0           0.0  ...          0.0           0.0
2023-12-03            0.0           0.0  ...          0.0           0.0
2023-12-10            0.0           0.0  ...          0.0           0.0
2023-12-17            0.0          -0.1  ...          0.0           0.0
2023-12-24            0.0           0.0  ...          0.0           0.0

[519 rows x 231 columns]             ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0         -1.25  ...        -0.33          0.00
2014-01-12            0.0         -5.08  ...        -0.67         -0.42
2014-01-19            0.0         -4.75  ...        -0.25         -0.33
2014-01-26            0.0         -3.83  ...        -0.25         -0.25
2014-02-02            0.0         -1.92  ...        -0.58          0.00
...                   ...           ...  ...          ...           ...
2023-11-26            0.0          6.33  ...        -0.83          0.92
2023-12-03            0.0          0.17  ...        -0.25          0.83
2023-12-10            0.0         -3.25  ...        -0.25          0.00
2023-12-17            0.0         12.17  ...         0.75          0.00
2023-12-24            0.0          4.25  ...         0.00          0.00

[519 rows x 269 columns]             ABDON BATISTA  ABELARDO LUZ  ...   ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                           
2014-01-05        -7.3200       21.7650  ...   3.5800           14.3800
2014-01-12        12.1050        0.1000  ...   2.3150           22.9800
2014-01-19       -24.1000      -37.0000  ... -20.7250          -21.2700
2014-01-26        15.4400      -18.6400  ...  -2.4475          -13.8375
2014-02-02       -21.2100      -30.6300  ... -21.0300          -33.7000
...                   ...           ...  ...      ...               ...
2023-11-26        17.4550      -26.4600  ...  14.6950           33.6050
2023-12-03        22.5725      -21.0625  ...  33.9800           50.3200
2023-12-10       -29.5100      -22.0875  ... -20.2150           -8.8500
2023-12-17       -19.7350      -23.2750  ...  -9.5250          -25.5350
2023-12-24       -13.7450      -19.5000  ... -14.3450          -17.0100

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.301828     -0.195305  ... -0.390630          0.235897
2014-01-12      -0.281980     -0.755895  ... -0.298106         -0.022560
2014-01-19       0.915372      1.002554  ...  1.291694          0.829003
2014-01-26       1.066453      1.186890  ...  1.076986          1.746766
2014-02-02       2.180068      3.005403  ...  2.612441          3.371746
...                   ...           ...  ...       ...               ...
2023-11-26       1.598544      1.491489  ...  1.786444          1.357430
2023-12-03       1.707151      1.556634  ...  1.477410          1.543947
2023-12-10       0.687940      0.300660  ...  0.886115          0.818058
2023-12-17       1.019338      0.846023  ...  1.556656          2.017318
2023-12-24      -0.632961     -1.196464  ... -0.800623         -0.208855

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.011883     -0.204794  ...  0.040513          1.115300
2014-01-12      -0.684847     -1.479425  ... -0.768532         -0.140987
2014-01-19       2.237784      1.905888  ...  2.139004          2.873259
2014-01-26       1.972134      1.762101  ...  1.808213          2.601126
2014-02-02       3.461643      3.752465  ...  3.539201          4.388275
...                   ...           ...  ...       ...               ...
2023-11-26       1.403547      0.470920  ...  1.376798          0.357703
2023-12-03      -0.080393     -0.352366  ... -0.327187          0.012682
2023-12-10       0.459659      0.317174  ...  0.710994          0.490594
2023-12-17       1.431225      1.363996  ...  1.621619          2.006071
2023-12-24      -0.634330     -1.273684  ... -0.925317         -0.189874

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05       0.753045     -0.214673  ...  0.770918          2.788396
2014-01-12      -1.261440     -2.023777  ... -1.339924          0.673202
2014-01-19       2.285891      1.017131  ...  2.137613          5.146431
2014-01-26       3.046252      2.263879  ...  3.010259          4.937322
2014-02-02       4.931803      4.045906  ...  5.042029          6.431507
...                   ...           ...  ...       ...               ...
2023-11-26       1.180986     -0.452181  ...  0.814318         -0.341780
2023-12-03      -2.051426     -1.239924  ... -2.295306         -1.602240
2023-12-10       1.276273      0.833855  ...  1.132702          0.915970
2023-12-17       2.373899      1.644401  ...  1.820619          3.022081
2023-12-24      -0.885094     -1.715239  ... -1.408626         -0.027334

[519 rows x 295 columns]

_cidade: xanxere
_CIDADE: XANXERÊ


_cidade: xanxere
_CIDADE: XANXERÊ

            ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0           0.0  ...          0.0           0.0
2014-01-12            0.0           0.0  ...          0.0           0.0
2014-01-19            0.0           0.0  ...          0.0           0.0
2014-01-26            0.0          -0.1  ...          0.0           0.0
2014-02-02            0.0          -0.3  ...          0.0           0.0
...                   ...           ...  ...          ...           ...
2023-11-26            0.0           0.0  ...          0.0           0.0
2023-12-03            0.0           0.0  ...          0.0           0.0
2023-12-10            0.0           0.0  ...          0.0           0.0
2023-12-17            0.0          -0.1  ...          0.0           0.0
2023-12-24            0.0           0.0  ...          0.0           0.0

[519 rows x 231 columns]             ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0      1.037252  ...    -0.008023          0.08
2014-01-12            0.0     -2.792748  ...    -0.348023         -0.34
2014-01-19            0.0     -2.462748  ...     0.071977         -0.25
2014-01-26            0.0     -1.542748  ...     0.071977         -0.17
2014-02-02            0.0      0.367252  ...    -0.258023          0.08
...                   ...           ...  ...          ...           ...
2023-11-26            0.0      8.617252  ...    -0.508023          1.00
2023-12-03            0.0      2.457252  ...     0.071977          0.91
2023-12-10            0.0     -0.962748  ...     0.071977          0.08
2023-12-17            0.0     14.457252  ...     1.071977          0.08
2023-12-24            0.0      6.537252  ...     0.321977          0.08

[519 rows x 269 columns]             ABDON BATISTA  ABELARDO LUZ  ...     ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                             
2014-01-05       0.124494     29.493031  ...  13.587411         22.801754
2014-01-12      19.549494      7.828031  ...  12.322411         31.401754
2014-01-19     -16.655506    -29.271969  ... -10.717589        -12.848246
2014-01-26      22.884494    -10.911969  ...   7.559911         -5.415746
2014-02-02     -13.765506    -22.901969  ... -11.022589        -25.278246
...                   ...           ...  ...        ...               ...
2023-11-26      24.899494    -18.731969  ...  24.702411         42.026754
2023-12-03      30.016994    -13.334469  ...  43.987411         58.741754
2023-12-10     -22.065506    -14.359469  ... -10.207589         -0.428246
2023-12-17     -12.290506    -15.546969  ...   0.482411        -17.113246
2023-12-24      -6.300506    -11.771969  ...  -4.337589         -8.588246

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.459829     -0.113747  ... -0.373250          0.636579
2014-01-12      -0.439981     -0.674337  ... -0.280726          0.378122
2014-01-19       0.757371      1.084112  ...  1.309074          1.229685
2014-01-26       0.908452      1.268447  ...  1.094366          2.147448
2014-02-02       2.022067      3.086961  ...  2.629821          3.772427
...                   ...           ...  ...       ...               ...
2023-11-26       1.440543      1.573047  ...  1.803824          1.758112
2023-12-03       1.549150      1.638192  ...  1.494790          1.944629
2023-12-10       0.529939      0.382218  ...  0.903495          1.218740
2023-12-17       0.861338      0.927581  ...  1.574036          2.418000
2023-12-24      -0.790962     -1.114907  ... -0.783243          0.191827

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.005329     -0.274631  ...  0.181073          1.357022
2014-01-12      -0.678293     -1.549262  ... -0.627973          0.100735
2014-01-19       2.244338      1.836050  ...  2.279563          3.114981
2014-01-26       1.978688      1.692263  ...  1.948772          2.842847
2014-02-02       3.468197      3.682627  ...  3.679760          4.629997
...                   ...           ...  ...       ...               ...
2023-11-26       1.410101      0.401082  ...  1.517357          0.599425
2023-12-03      -0.073840     -0.422203  ... -0.186627          0.254404
2023-12-10       0.466212      0.247336  ...  0.851554          0.732316
2023-12-17       1.437778      1.294159  ...  1.762178          2.247793
2023-12-24      -0.627776     -1.343522  ... -0.784758          0.051848

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05       0.745786     -0.746373  ...  0.659638          3.085866
2014-01-12      -1.268699     -2.555476  ... -1.451203          0.970671
2014-01-19       2.278632      0.485431  ...  2.026334          5.443901
2014-01-26       3.038993      1.732179  ...  2.898980          5.234791
2014-02-02       4.924544      3.514207  ...  4.930750          6.728977
...                   ...           ...  ...       ...               ...
2023-11-26       1.173727     -0.983881  ...  0.703039         -0.044310
2023-12-03      -2.058685     -1.771623  ... -2.406585         -1.304770
2023-12-10       1.269014      0.302156  ...  1.021422          1.213440
2023-12-17       2.366640      1.112702  ...  1.709340          3.319550
2023-12-24      -0.892353     -2.246939  ... -1.519906          0.270135

[519 rows x 295 columns]
            ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0           0.0  ...          0.0           0.0
2014-01-12            0.0           0.0  ...          0.0           0.0
2014-01-19            0.0           0.0  ...          0.0           0.0
2014-01-26            0.0          -0.1  ...          0.0           0.0
2014-02-02            0.0          -0.3  ...          0.0           0.0
...                   ...           ...  ...          ...           ...
2023-11-26            0.0           0.0  ...          0.0           0.0
2023-12-03            0.0           0.0  ...          0.0           0.0
2023-12-10            0.0           0.0  ...          0.0           0.0
2023-12-17            0.0          -0.1  ...          0.0           0.0
2023-12-24            0.0           0.0  ...          0.0           0.0

[519 rows x 231 columns]             ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0         -1.25  ...        -0.33          0.00
2014-01-12            0.0         -5.08  ...        -0.67         -0.42
2014-01-19            0.0         -4.75  ...        -0.25         -0.33
2014-01-26            0.0         -3.83  ...        -0.25         -0.25
2014-02-02            0.0         -1.92  ...        -0.58          0.00
...                   ...           ...  ...          ...           ...
2023-11-26            0.0          6.33  ...        -0.83          0.92
2023-12-03            0.0          0.17  ...        -0.25          0.83
2023-12-10            0.0         -3.25  ...        -0.25          0.00
2023-12-17            0.0         12.17  ...         0.75          0.00
2023-12-24            0.0          4.25  ...         0.00          0.00

[519 rows x 269 columns]             ABDON BATISTA  ABELARDO LUZ  ...   ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                           
2014-01-05        -7.3200       21.7650  ...   3.5800           14.3800
2014-01-12        12.1050        0.1000  ...   2.3150           22.9800
2014-01-19       -24.1000      -37.0000  ... -20.7250          -21.2700
2014-01-26        15.4400      -18.6400  ...  -2.4475          -13.8375
2014-02-02       -21.2100      -30.6300  ... -21.0300          -33.7000
...                   ...           ...  ...      ...               ...
2023-11-26        17.4550      -26.4600  ...  14.6950           33.6050
2023-12-03        22.5725      -21.0625  ...  33.9800           50.3200
2023-12-10       -29.5100      -22.0875  ... -20.2150           -8.8500
2023-12-17       -19.7350      -23.2750  ...  -9.5250          -25.5350
2023-12-24       -13.7450      -19.5000  ... -14.3450          -17.0100

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.301828     -0.195305  ... -0.390630          0.235897
2014-01-12      -0.281980     -0.755895  ... -0.298106         -0.022560
2014-01-19       0.915372      1.002554  ...  1.291694          0.829003
2014-01-26       1.066453      1.186890  ...  1.076986          1.746766
2014-02-02       2.180068      3.005403  ...  2.612441          3.371746
...                   ...           ...  ...       ...               ...
2023-11-26       1.598544      1.491489  ...  1.786444          1.357430
2023-12-03       1.707151      1.556634  ...  1.477410          1.543947
2023-12-10       0.687940      0.300660  ...  0.886115          0.818058
2023-12-17       1.019338      0.846023  ...  1.556656          2.017318
2023-12-24      -0.632961     -1.196464  ... -0.800623         -0.208855

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.011883     -0.204794  ...  0.040513          1.115300
2014-01-12      -0.684847     -1.479425  ... -0.768532         -0.140987
2014-01-19       2.237784      1.905888  ...  2.139004          2.873259
2014-01-26       1.972134      1.762101  ...  1.808213          2.601126
2014-02-02       3.461643      3.752465  ...  3.539201          4.388275
...                   ...           ...  ...       ...               ...
2023-11-26       1.403547      0.470920  ...  1.376798          0.357703
2023-12-03      -0.080393     -0.352366  ... -0.327187          0.012682
2023-12-10       0.459659      0.317174  ...  0.710994          0.490594
2023-12-17       1.431225      1.363996  ...  1.621619          2.006071
2023-12-24      -0.634330     -1.273684  ... -0.925317         -0.189874

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05       0.753045     -0.214673  ...  0.770918          2.788396
2014-01-12      -1.261440     -2.023777  ... -1.339924          0.673202
2014-01-19       2.285891      1.017131  ...  2.137613          5.146431
2014-01-26       3.046252      2.263879  ...  3.010259          4.937322
2014-02-02       4.931803      4.045906  ...  5.042029          6.431507
...                   ...           ...  ...       ...               ...
2023-11-26       1.180986     -0.452181  ...  0.814318         -0.341780
2023-12-03      -2.051426     -1.239924  ... -2.295306         -1.602240
2023-12-10       1.276273      0.833855  ...  1.132702          0.915970
2023-12-17       2.373899      1.644401  ...  1.820619          3.022081
2023-12-24      -0.885094     -1.715239  ... -1.408626         -0.027334

[519 rows x 295 columns]

_cidade: nova_trento
_CIDADE: NOVA TRENTO


_cidade: nova_trento
_CIDADE: NOVA TRENTO

            ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0           0.0  ...          0.0           0.0
2014-01-12            0.0           0.0  ...          0.0           0.0
2014-01-19            0.0           0.0  ...          0.0           0.0
2014-01-26            0.0          -0.1  ...          0.0           0.0
2014-02-02            0.0          -0.3  ...          0.0           0.0
...                   ...           ...  ...          ...           ...
2023-11-26            0.0           0.0  ...          0.0           0.0
2023-12-03            0.0           0.0  ...          0.0           0.0
2023-12-10            0.0           0.0  ...          0.0           0.0
2023-12-17            0.0          -0.1  ...          0.0           0.0
2023-12-24            0.0           0.0  ...          0.0           0.0

[519 rows x 231 columns]             ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0      1.037252  ...    -0.008023          0.08
2014-01-12            0.0     -2.792748  ...    -0.348023         -0.34
2014-01-19            0.0     -2.462748  ...     0.071977         -0.25
2014-01-26            0.0     -1.542748  ...     0.071977         -0.17
2014-02-02            0.0      0.367252  ...    -0.258023          0.08
...                   ...           ...  ...          ...           ...
2023-11-26            0.0      8.617252  ...    -0.508023          1.00
2023-12-03            0.0      2.457252  ...     0.071977          0.91
2023-12-10            0.0     -0.962748  ...     0.071977          0.08
2023-12-17            0.0     14.457252  ...     1.071977          0.08
2023-12-24            0.0      6.537252  ...     0.321977          0.08

[519 rows x 269 columns]             ABDON BATISTA  ABELARDO LUZ  ...     ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                             
2014-01-05       0.124494     29.493031  ...  13.587411         22.801754
2014-01-12      19.549494      7.828031  ...  12.322411         31.401754
2014-01-19     -16.655506    -29.271969  ... -10.717589        -12.848246
2014-01-26      22.884494    -10.911969  ...   7.559911         -5.415746
2014-02-02     -13.765506    -22.901969  ... -11.022589        -25.278246
...                   ...           ...  ...        ...               ...
2023-11-26      24.899494    -18.731969  ...  24.702411         42.026754
2023-12-03      30.016994    -13.334469  ...  43.987411         58.741754
2023-12-10     -22.065506    -14.359469  ... -10.207589         -0.428246
2023-12-17     -12.290506    -15.546969  ...   0.482411        -17.113246
2023-12-24      -6.300506    -11.771969  ...  -4.337589         -8.588246

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.459829     -0.113747  ... -0.373250          0.636579
2014-01-12      -0.439981     -0.674337  ... -0.280726          0.378122
2014-01-19       0.757371      1.084112  ...  1.309074          1.229685
2014-01-26       0.908452      1.268447  ...  1.094366          2.147448
2014-02-02       2.022067      3.086961  ...  2.629821          3.772427
...                   ...           ...  ...       ...               ...
2023-11-26       1.440543      1.573047  ...  1.803824          1.758112
2023-12-03       1.549150      1.638192  ...  1.494790          1.944629
2023-12-10       0.529939      0.382218  ...  0.903495          1.218740
2023-12-17       0.861338      0.927581  ...  1.574036          2.418000
2023-12-24      -0.790962     -1.114907  ... -0.783243          0.191827

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05      -0.005329     -0.274631  ...  0.181073          1.357022
2014-01-12      -0.678293     -1.549262  ... -0.627973          0.100735
2014-01-19       2.244338      1.836050  ...  2.279563          3.114981
2014-01-26       1.978688      1.692263  ...  1.948772          2.842847
2014-02-02       3.468197      3.682627  ...  3.679760          4.629997
...                   ...           ...  ...       ...               ...
2023-11-26       1.410101      0.401082  ...  1.517357          0.599425
2023-12-03      -0.073840     -0.422203  ... -0.186627          0.254404
2023-12-10       0.466212      0.247336  ...  0.851554          0.732316
2023-12-17       1.437778      1.294159  ...  1.762178          2.247793
2023-12-24      -0.627776     -1.343522  ... -0.784758          0.051848

[519 rows x 295 columns]             ABDON BATISTA  ABELARDO LUZ  ...    ZORTÉA  BALNEÁRIO RINCÃO
semana                                   ...                            
2014-01-05       0.745786     -0.746373  ...  0.659638          3.085866
2014-01-12      -1.268699     -2.555476  ... -1.451203          0.970671
2014-01-19       2.278632      0.485431  ...  2.026334          5.443901
2014-01-26       3.038993      1.732179  ...  2.898980          5.234791
2014-02-02       4.924544      3.514207  ...  4.930750          6.728977
...                   ...           ...  ...       ...               ...
2023-11-26       1.173727     -0.983881  ...  0.703039         -0.044310
2023-12-03      -2.058685     -1.771623  ... -2.406585         -1.304770
2023-12-10       1.269014      0.302156  ...  1.021422          1.213440
2023-12-17       2.366640      1.112702  ...  1.709340          3.319550
2023-12-24      -0.892353     -2.246939  ... -1.519906          0.270135

[519 rows x 295 columns]
            ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0           0.0  ...          0.0           0.0
2014-01-12            0.0           0.0  ...          0.0           0.0
2014-01-19            0.0           0.0  ...          0.0           0.0
2014-01-26            0.0          -0.1  ...          0.0           0.0
2014-02-02            0.0          -0.3  ...          0.0           0.0
...                   ...           ...  ...          ...           ...
2023-11-26            0.0           0.0  ...          0.0           0.0
2023-12-03            0.0           0.0  ...          0.0           0.0
2023-12-10            0.0           0.0  ...          0.0           0.0
2023-12-17            0.0          -0.1  ...          0.0           0.0
2023-12-24            0.0           0.0  ...          0.0           0.0

[519 rows x 231 columns]             ABDON BATISTA  ABELARDO LUZ  ...  ÁGUAS FRIAS  ÁGUAS MORNAS
semana                                   ...                           
2014-01-05            0.0         -1.25  ...        -0.33          0.00
2014-01-12            0.0         -5.08  ...        -0.67         -0.42
2014-01-19            0.0         -4.75  ...        -0.25         -0.33
2014-01-26            0.0         -3.83  ...        -0.25         -0.25
2014-02-02            0.0         -1.92  ...        -0.58          0.00
...                   ...           ...  ...          ...           ...
2023-11-26            0.0          6.33  ...        -0.83          0.92
2023-12-03            0.0          0.17  ...        -0.25          0.83
2023-12-10            0.0         -3.25  ...        -0.25          0.00
2023-12-17            0.0         12.17  ...         0.75          0.00
2023-12-24            0.0          4.25  ...         0.00          0.00

